# Instance: p_59.dat
# Objective value: 1e+40
x[8,127] 0
x[8,128] 0
x[8,129] 0
x[8,130] 0
x[8,131] 0
x[8,132] 0
x[8,133] 0
x[8,134] 0
x[8,135] 0
x[8,136] 0
x[8,137] 0
x[8,138] 0
x[8,139] 0
x[8,140] 0
x[8,141] 0
x[8,142] 0
x[8,143] 0
x[8,144] 0
x[8,145] 0
x[8,146] 0
x[8,147] 0
x[8,148] 0
x[8,149] 0
x[8,150] 0
x[8,151] 0
x[8,152] 0
x[8,153] 0
x[8,154] 0
x[8,155] 0
x[8,156] 0
x[8,157] 0
x[8,158] 0
x[8,159] 0
x[8,160] 0
x[8,161] 0
x[8,162] 0
x[8,163] 0
x[8,164] 0
x[8,165] 0
x[8,166] 0
x[8,167] 0
x[8,168] 0
x[8,169] 0
x[8,170] 0
x[8,171] 0
x[8,172] 0
x[8,173] 0
x[8,174] 0
x[8,175] 0
x[8,176] 0
x[8,177] 0
x[8,178] 0
x[8,179] 0
x[8,180] 0
x[8,181] 0
x[8,182] 0
x[8,183] 0
x[8,184] 0
x[8,185] 0
x[8,186] 0
x[8,187] 0
x[8,188] 0
x[8,189] 0
x[8,190] 0
x[8,191] 0
x[8,192] 0
x[8,193] 0
x[8,194] 0
x[8,195] 0
x[8,196] 0
x[8,197] 0
x[8,198] 0
x[8,199] 0
x[8,200] 0
x[9,1] 0
x[9,2] 0
x[9,3] 0
x[9,4] 0
x[9,5] 0
x[9,6] 0
x[9,7] 0
x[9,8] 0
x[9,9] 0
x[9,10] 0
x[9,11] 0
x[9,12] 0
x[9,13] 0
x[9,14] 0
x[9,15] 0
x[9,16] 0
x[9,17] 0
x[9,18] 0
x[9,19] 0
x[9,20] 0
x[9,21] 0
x[9,22] 0
x[9,23] 0
x[9,24] 0
x[9,25] 0
x[9,26] 0
x[9,27] 0
x[9,28] 0
x[9,29] 0
x[9,30] 0
x[9,31] 0
x[9,32] 0
x[9,33] 0
x[9,34] 0
x[9,35] 0
x[9,36] 0
x[9,37] 0
x[9,38] 1
x[9,39] 0
x[9,40] 0
x[9,41] 0
x[9,42] 1
x[9,43] 0
x[9,44] 0
x[9,45] 1
x[9,46] 0
x[9,47] 0
x[9,48] 0
x[9,49] 0
x[9,50] 0
x[9,51] 0
x[9,52] 0
x[9,53] 0
x[9,54] 0
x[9,55] 1
x[9,56] 0
x[9,57] 0
x[9,58] 1
x[9,59] 0
x[9,60] 0
x[9,61] 0
x[9,62] 0
x[9,63] 0
x[9,64] 1
x[9,65] 0
x[9,66] 0
x[9,67] 0
x[9,68] 0
x[9,69] 0
x[9,70] 0
x[9,71] 0
x[9,72] 0
x[9,73] 0
x[9,74] 1
x[9,75] 0
x[9,76] 0
x[9,77] 0
x[9,78] 0
x[9,79] 1
x[9,80] 0
x[9,81] 0
x[9,82] 0
x[9,83] 1
x[9,84] 0
x[9,85] 0
x[9,86] 0
x[9,87] 0
x[9,88] 0
x[9,89] 0
x[9,90] 0
x[9,91] 0
x[9,92] 0
x[9,93] 0
x[9,94] 0
x[9,95] 0
x[9,96] 0
x[9,97] 0
x[9,98] 0
x[9,99] 0
x[9,100] 0
x[9,101] 0
x[9,102] 0
x[9,103] 0
x[9,104] 0
x[9,105] 0
x[9,106] 0
x[9,107] 0
x[9,108] 0
x[9,109] 0
x[9,110] 0
x[9,111] 0
x[9,112] 0
x[9,113] 0
x[9,114] 0
x[9,115] 0
x[9,116] 1
x[9,117] 0
x[9,118] 0
x[9,119] 0
x[9,120] 1
x[9,121] 0
x[9,122] 0
x[9,123] 0
x[9,124] 0
x[9,125] 0
x[9,126] 0
x[9,127] 0
x[9,128] 0
x[9,129] 0
x[9,130] 0
x[9,131] 0
x[9,132] 0
x[9,133] 0
x[9,134] 0
x[9,135] 0
x[9,136] 1
x[9,137] 0
x[9,138] 0
x[9,139] 0
x[9,140] 0
x[9,141] 0
x[9,142] 0
x[9,143] 0
x[9,144] 0
x[9,145] 0
x[9,146] 0
x[9,147] 0
x[9,148] 0
x[9,149] 0
x[9,150] 0
x[9,151] 0
x[9,152] 0
x[9,153] 0
x[9,154] 0
x[9,155] 1
x[9,156] 0
x[9,157] 0
x[9,158] 0
x[9,159] 0
x[9,160] 0
x[9,161] 0
x[9,162] 0
x[9,163] 0
x[9,164] 0
x[9,165] 0
x[9,166] 0
x[9,167] 0
x[9,168] 0
x[9,169] 0
x[9,170] 0
x[9,171] 0
x[9,172] 0
x[9,173] 0
x[9,174] 0
x[9,175] 0
x[9,176] 0
x[9,177] 0
x[9,178] 0
x[9,179] 0
x[9,180] 0
x[9,181] 0
x[9,182] 0
x[9,183] 0
x[9,184] 0
x[9,185] 0
x[9,186] 1
x[9,187] 0
x[9,188] 0
x[9,189] 0
x[9,190] 0
x[9,191] 0
x[9,192] 0
x[9,193] 0
x[9,194] 0
x[9,195] 0
x[9,196] 0
x[9,197] 0
x[9,198] 0
x[9,199] 0
x[9,200] 0
x[10,1] 0
x[10,2] 0
x[10,3] 0
x[10,4] 0
x[10,5] 0
x[10,6] 0
x[10,7] 0
x[10,8] 0
x[10,9] 0
x[10,10] 0
x[10,11] 0
x[10,12] 0
x[10,13] 0
x[10,14] 0
x[10,15] 0
x[10,16] 0
x[10,17] 0
x[10,18] 0
x[10,19] 0
x[10,20] 0
x[10,21] 0
x[10,22] 0
x[10,23] 0
x[10,24] 0
x[10,25] 0
x[10,26] 0
x[10,27] 0
x[10,28] 0
x[10,29] 0
x[10,30] 0
x[10,31] 0
x[10,32] 0
x[10,33] 0
x[10,34] 0
x[10,35] 0
x[10,36] 0
x[10,37] 0
x[10,38] 0
x[10,39] 0
x[10,40] 0
x[10,41] 0
x[10,42] 0
x[10,43] 0
x[10,44] 0
x[10,45] 0
x[10,46] 0
x[10,47] 0
x[10,48] 0
x[10,49] 0
x[10,50] 0
x[10,51] 0
x[10,52] 0
x[10,53] 0
x[10,54] 0
x[10,55] 0
x[10,56] 0
x[10,57] 0
x[10,58] 0
x[10,59] 0
x[10,60] 0
x[10,61] 0
x[10,62] 0
x[10,63] 0
x[10,64] 0
x[10,65] 0
x[10,66] 0
x[10,67] 0
x[10,68] 0
x[10,69] 0
x[10,70] 0
x[10,71] 0
x[10,72] 0
x[10,73] 0
x[10,74] 0
x[10,75] 0
x[10,76] 0
x[10,77] 0
x[10,78] 0
x[10,79] 0
x[10,80] 0
x[10,81] 0
x[10,82] 0
x[10,83] 0
x[10,84] 0
x[10,85] 0
x[10,86] 0
x[10,87] 0
x[10,88] 0
x[10,89] 0
x[10,90] 0
x[10,91] 0
x[10,92] 0
x[10,93] 0
x[10,94] 0
x[10,95] 0
x[10,96] 0
x[10,97] 0
x[10,98] 0
x[10,99] 0
x[10,100] 0
x[10,101] 0
x[10,102] 0
x[10,103] 0
x[10,104] 0
x[10,105] 0
x[10,106] 0
x[10,107] 0
x[10,108] 0
x[10,109] 0
x[10,110] 0
x[10,111] 0
x[10,112] 0
x[10,113] 0
x[10,114] 0
x[10,115] 0
x[10,116] 0
x[10,117] 0
x[10,118] 0
x[10,119] 0
x[10,120] 0
x[10,121] 0
x[10,122] 0
x[10,123] 0
x[10,124] 0
x[10,125] 0
x[10,126] 0
x[10,127] 0
x[10,128] 0
x[10,129] 0
x[10,130] 0
x[10,131] 0
x[10,132] 0
x[10,133] 0
x[10,134] 0
x[10,135] 0
x[10,136] 0
x[10,137] 0
x[10,138] 0
x[10,139] 0
x[10,140] 0
x[10,141] 0
x[10,142] 0
x[10,143] 0
x[10,144] 0
x[10,145] 0
x[10,146] 0
x[10,147] 0
x[10,148] 0
x[10,149] 0
x[10,150] 0
x[10,151] 0
x[10,152] 0
x[10,153] 0
x[10,154] 0
x[10,155] 0
x[10,156] 0
x[10,157] 0
x[10,158] 0
x[10,159] 0
x[10,160] 0
x[10,161] 0
x[10,162] 0
x[10,163] 0
x[10,164] 0
x[10,165] 0
x[10,166] 0
x[10,167] 0
x[10,168] 0
x[10,169] 0
x[10,170] 0
x[10,171] 0
x[10,172] 0
x[10,173] 0
x[10,174] 0
x[10,175] 0
x[10,176] 0
x[10,177] 0
x[10,178] 0
x[10,179] 0
x[10,180] 0
x[10,181] 0
x[10,182] 0
x[10,183] 0
x[10,184] 0
x[10,185] 0
x[10,186] 0
x[10,187] 0
x[10,188] 0
x[10,189] 0
x[10,190] 0
x[10,191] 0
x[10,192] 0
x[10,193] 0
x[10,194] 0
x[10,195] 0
x[10,196] 0
x[10,197] 0
x[10,198] 0
x[10,199] 0
x[10,200] 0
x[11,1] 0
x[11,2] 0
x[11,3] 0
x[11,4] 0
x[11,5] 0
x[11,6] 0
x[11,7] 0
x[11,8] 0
x[11,9] 0
x[11,10] 0
x[11,11] 0
x[11,12] 0
x[11,13] 0
x[11,14] 0
x[11,15] 0
x[11,16] 0
x[11,17] 0
x[11,18] 0
x[11,19] 0
x[11,20] 0
x[11,21] 0
x[11,22] 0
x[11,23] 0
x[11,24] 0
x[11,25] 0
x[11,26] 0
x[11,27] 0
x[11,28] 0
x[11,29] 0
x[11,30] 0
x[11,31] 0
x[11,32] 0
x[11,33] 0
x[11,34] 0
x[11,35] 0
x[11,36] 0
x[11,37] 0
x[11,38] 0
x[11,39] 0
x[11,40] 0
x[11,41] 0
x[11,42] 0
x[11,43] 0
x[11,44] 0
x[11,45] 0
x[11,46] 0
x[11,47] 0
x[11,48] 0
x[11,49] 0
x[11,50] 0
x[11,51] 0
x[11,52] 0
x[11,53] 0
x[11,54] 0
x[11,55] 0
x[11,56] 0
x[11,57] 0
x[11,58] 0
x[11,59] 0
x[11,60] 0
x[11,61] 0
x[11,62] 0
x[11,63] 0
x[11,64] 0
x[11,65] 0
x[11,66] 0
x[11,67] 0
x[11,68] 0
x[11,69] 0
x[11,70] 0
x[11,71] 0
x[11,72] 0
x[11,73] 0
x[11,74] 0
x[11,75] 0
x[11,76] 0
x[11,77] 0
x[11,78] 0
x[11,79] 0
x[11,80] 0
x[11,81] 0
x[11,82] 0
x[11,83] 0
x[11,84] 0
x[11,85] 0
x[11,86] 0
x[11,87] 0
x[11,88] 0
x[11,89] 0
x[11,90] 0
x[11,91] 0
x[11,92] 0
x[11,93] 0
x[11,94] 0
x[11,95] 0
x[11,96] 0
x[11,97] 0
x[11,98] 0
x[11,99] 0
x[11,100] 0
x[11,101] 0
x[11,102] 0
x[11,103] 0
x[11,104] 0
x[11,105] 0
x[11,106] 0
x[11,107] 0
x[11,108] 0
x[11,109] 0
x[11,110] 0
x[11,111] 0
x[11,112] 0
x[11,113] 0
x[11,114] 0
x[11,115] 0
x[11,116] 0
x[11,117] 0
x[11,118] 0
x[11,119] 0
x[11,120] 0
x[11,121] 0
x[11,122] 0
x[11,123] 0
x[11,124] 0
x[11,125] 0
x[11,126] 0
x[11,127] 0
x[11,128] 0
x[11,129] 0
x[11,130] 0
x[11,131] 0
x[11,132] 0
x[11,133] 0
x[11,134] 0
x[11,135] 0
x[11,136] 0
x[11,137] 0
x[11,138] 0
x[11,139] 0
x[11,140] 0
x[11,141] 0
x[11,142] 0
x[11,143] 0
x[11,144] 0
x[11,145] 0
x[11,146] 0
x[11,147] 0
x[11,148] 0
x[11,149] 0
x[11,150] 0
x[11,151] 0
x[11,152] 0
x[11,153] 0
x[11,154] 0
x[11,155] 0
x[11,156] 0
x[11,157] 0
x[11,158] 0
x[11,159] 0
x[11,160] 0
x[11,161] 0
x[11,162] 0
x[11,163] 0
x[11,164] 0
x[11,165] 0
x[11,166] 0
x[11,167] 0
x[11,168] 0
x[11,169] 0
x[11,170] 0
x[11,171] 0
x[11,172] 0
x[11,173] 0
x[11,174] 0
x[11,175] 0
x[11,176] 0
x[11,177] 0
x[11,178] 0
x[11,179] 0
x[11,180] 0
x[11,181] 0
x[11,182] 0
x[11,183] 0
x[11,184] 0
x[11,185] 0
x[11,186] 0
x[11,187] 0
x[11,188] 0
x[11,189] 0
x[11,190] 0
x[11,191] 0
x[11,192] 0
x[11,193] 0
x[11,194] 0
x[11,195] 0
x[11,196] 0
x[11,197] 0
x[11,198] 0
x[11,199] 0
x[11,200] 0
x[12,1] 0
x[12,2] 0
x[12,3] 0
x[12,4] 0
x[12,5] 0
x[12,6] 0
x[12,7] 0
x[12,8] 0
x[12,9] 0
x[12,10] 0
x[12,11] 0
x[12,12] 0
x[12,13] 0
x[12,14] 0
x[12,15] 0
x[12,16] 0
x[12,17] 0
x[12,18] 0
x[12,19] 0
x[12,20] 0
x[12,21] 0
x[12,22] 0
x[12,23] 0
x[12,24] 0
x[12,25] 0
x[12,26] 0
x[12,27] 0
x[12,28] 0
x[12,29] 0
x[12,30] 0
x[12,31] 0
x[12,32] 0
x[12,33] 0
x[12,34] 0
x[12,35] 0
x[12,36] 0
x[12,37] 0
x[12,38] 0
x[12,39] 0
x[12,40] 0
x[12,41] 0
x[12,42] 0
x[12,43] 0
x[12,44] 0
x[12,45] 0
x[12,46] 0
x[12,47] 0
x[12,48] 0
x[12,49] 0
x[12,50] 0
x[12,51] 0
x[12,52] 0
x[12,53] 0
x[12,54] 0
x[12,55] 0
x[12,56] 0
x[12,57] 0
x[12,58] 0
x[12,59] 0
x[12,60] 0
x[12,61] 0
x[12,62] 0
x[12,63] 0
x[12,64] 0
x[12,65] 0
x[12,66] 0
x[12,67] 0
x[12,68] 0
x[12,69] 0
x[12,70] 0
x[12,71] 0
x[12,72] 0
x[12,73] 0
x[12,74] 0
x[12,75] 0
x[12,76] 0
x[12,77] 0
x[12,78] 0
x[12,79] 0
x[12,80] 0
x[12,81] 0
x[12,82] 0
x[12,83] 0
x[12,84] 0
x[12,85] 0
x[12,86] 0
x[12,87] 0
x[12,88] 0
x[12,89] 0
x[12,90] 0
x[12,91] 0
x[12,92] 0
x[12,93] 0
x[12,94] 0
x[12,95] 0
x[12,96] 0
x[12,97] 0
x[12,98] 0
x[12,99] 0
x[12,100] 0
x[12,101] 0
x[12,102] 0
x[12,103] 0
x[12,104] 0
x[12,105] 0
x[12,106] 0
x[12,107] 0
x[12,108] 0
x[12,109] 0
x[12,110] 0
x[12,111] 0
x[12,112] 0
x[12,113] 0
x[12,114] 0
x[12,115] 0
x[12,116] 0
x[12,117] 0
x[12,118] 0
x[12,119] 0
x[12,120] 0
x[12,121] 0
x[12,122] 0
x[12,123] 0
x[12,124] 0
x[12,125] 0
x[12,126] 0
x[12,127] 0
x[12,128] 0
x[12,129] 0
x[12,130] 0
x[12,131] 0
x[12,132] 0
x[12,133] 0
x[12,134] 0
x[12,135] 0
x[12,136] 0
x[12,137] 0
x[12,138] 0
x[12,139] 0
x[12,140] 0
x[12,141] 0
x[12,142] 0
x[12,143] 0
x[12,144] 0
x[12,145] 0
x[12,146] 0
x[12,147] 0
x[12,148] 0
x[12,149] 0
x[12,150] 0
x[12,151] 0
x[12,152] 0
x[12,153] 0
x[12,154] 0
x[12,155] 0
x[12,156] 0
x[12,157] 0
x[12,158] 0
x[12,159] 0
x[12,160] 0
x[12,161] 0
x[12,162] 0
x[12,163] 0
x[12,164] 0
x[12,165] 0
x[12,166] 0
x[12,167] 0
x[12,168] 0
x[12,169] 0
x[12,170] 0
x[12,171] 0
x[12,172] 0
x[12,173] 0
x[12,174] 0
x[12,175] 0
x[12,176] 0
x[12,177] 0
x[12,178] 0
x[12,179] 0
x[12,180] 0
x[12,181] 0
x[12,182] 0
x[12,183] 0
x[12,184] 0
x[12,185] 0
x[12,186] 0
x[12,187] 0
x[12,188] 0
x[12,189] 0
x[12,190] 0
x[12,191] 0
x[12,192] 0
x[12,193] 0
x[12,194] 0
x[12,195] 0
x[12,196] 0
x[12,197] 0
x[12,198] 0
x[12,199] 0
x[12,200] 0
x[13,1] 0
x[13,2] 0
x[13,3] 0
x[13,4] 0
x[13,5] 0
x[13,6] 0
x[13,7] 0
x[13,8] 0
x[13,9] 0
x[13,10] 0
x[13,11] 0
x[13,12] 0
x[13,13] 0
x[13,14] 0
x[13,15] 0
x[13,16] 0
x[13,17] 0
x[13,18] 0
x[13,19] 0
x[13,20] 0
x[13,21] 0
x[13,22] 0
x[13,23] 0
x[13,24] 0
x[13,25] 0
x[13,26] 0
x[13,27] 0
x[13,28] 0
x[13,29] 0
x[13,30] 0
x[13,31] 0
x[13,32] 0
x[13,33] 0
x[13,34] 0
x[13,35] 0
x[13,36] 0
x[13,37] 0
x[13,38] 0
x[13,39] 0
x[13,40] 0
x[13,41] 0
x[13,42] 0
x[13,43] 0
x[13,44] 0
x[13,45] 0
x[13,46] 0
x[13,47] 0
x[13,48] 0
x[13,49] 0
x[13,50] 0
x[13,51] 0
x[13,52] 0
x[13,53] 0
x[13,54] 0
x[13,55] 0
x[13,56] 0
x[13,57] 0
x[13,58] 0
x[13,59] 0
x[13,60] 0
x[13,61] 0
x[13,62] 0
x[13,63] 0
x[13,64] 0
x[13,65] 0
x[13,66] 0
x[13,67] 0
x[13,68] 0
x[13,69] 0
x[13,70] 0
x[13,71] 0
x[13,72] 0
x[13,73] 0
x[13,74] 0
x[13,75] 0
x[13,76] 0
x[13,77] 0
x[13,78] 0
x[13,79] 0
x[13,80] 0
x[13,81] 0
x[13,82] 0
x[13,83] 0
x[13,84] 0
x[13,85] 0
x[13,86] 0
x[13,87] 0
x[13,88] 0
x[13,89] 0
x[13,90] 0
x[13,91] 0
x[13,92] 0
x[13,93] 0
x[13,94] 0
x[13,95] 0
x[13,96] 0
x[13,97] 0
x[13,98] 0
x[13,99] 0
x[13,100] 0
x[13,101] 0
x[13,102] 0
x[13,103] 0
x[13,104] 0
x[13,105] 0
x[13,106] 0
x[13,107] 0
x[13,108] 0
x[13,109] 0
x[13,110] 0
x[13,111] 0
x[13,112] 0
x[13,113] 0
x[13,114] 0
x[13,115] 0
x[13,116] 0
x[13,117] 0
x[13,118] 0
x[13,119] 0
x[13,120] 0
x[13,121] 0
x[13,122] 0
x[13,123] 0
x[13,124] 0
x[13,125] 0
x[13,126] 0
x[13,127] 0
x[13,128] 0
x[13,129] 0
x[13,130] 0
x[13,131] 0
x[13,132] 0
x[13,133] 0
x[13,134] 0
x[13,135] 0
x[13,136] 0
x[13,137] 0
x[13,138] 0
x[13,139] 0
x[13,140] 0
x[13,141] 0
x[13,142] 0
x[13,143] 0
x[13,144] 0
x[13,145] 0
x[13,146] 0
x[13,147] 0
x[13,148] 0
x[13,149] 0
x[13,150] 0
x[13,151] 0
x[13,152] 0
x[13,153] 0
x[13,154] 0
x[13,155] 0
x[13,156] 0
x[13,157] 0
x[13,158] 0
x[13,159] 0
x[13,160] 0
x[13,161] 0
x[13,162] 0
x[13,163] 0
x[13,164] 0
x[13,165] 0
x[13,166] 0
x[13,167] 0
x[13,168] 0
x[13,169] 0
x[13,170] 0
x[13,171] 0
x[13,172] 0
x[13,173] 0
x[13,174] 0
x[13,175] 0
x[13,176] 0
x[13,177] 0
x[13,178] 0
x[13,179] 0
x[13,180] 0
x[13,181] 0
x[13,182] 0
x[13,183] 0
x[13,184] 0
x[13,185] 0
x[13,186] 0
x[13,187] 0
x[13,188] 0
x[13,189] 0
x[13,190] 0
x[13,191] 0
x[13,192] 0
x[13,193] 0
x[13,194] 0
x[13,195] 0
x[13,196] 0
x[13,197] 0
x[13,198] 0
x[13,199] 0
x[13,200] 0
x[14,1] 0
x[14,2] 0
x[14,3] 0
x[14,4] 0
x[14,5] 0
x[14,6] 0
x[14,7] 0
x[14,8] 0
x[14,9] 0
x[14,10] 0
x[14,11] 0
x[14,12] 0
x[14,13] 1
x[14,14] 1
x[14,15] 0
x[14,16] 0
x[14,17] 1
x[14,18] 0
x[14,19] 0
x[14,20] 0
x[14,21] 0
x[14,22] 0
x[14,23] 0
x[14,24] 0
x[14,25] 0
x[14,26] 0
x[14,27] 0
x[14,28] 0
x[14,29] 0
x[14,30] 0
x[14,31] 0
x[14,32] 0
x[14,33] 0
x[14,34] 0
x[14,35] 0
x[14,36] 0
x[14,37] 0
x[14,38] 0
x[14,39] 0
x[14,40] 0
x[14,41] 0
x[14,42] 0
x[14,43] 0
x[14,44] 0
x[14,45] 0
x[14,46] 0
x[14,47] 1
x[14,48] 0
x[14,49] 0
x[14,50] 0
x[14,51] 0
x[14,52] 0
x[14,53] 0
x[14,54] 0
x[14,55] 0
x[14,56] 0
x[14,57] 0
x[14,58] 0
x[14,59] 0
x[14,60] 0
x[14,61] 0
x[14,62] 0
x[14,63] 0
x[14,64] 0
x[14,65] 1
x[14,66] 0
x[14,67] 0
x[14,68] 0
x[14,69] 0
x[14,70] 0
x[14,71] 0
x[14,72] 0
x[14,73] 0
x[14,74] 0
x[14,75] 0
x[14,76] 0
x[14,77] 0
x[14,78] 0
x[14,79] 0
x[14,80] 0
x[14,81] 0
x[14,82] 0
x[14,83] 0
x[14,84] 0
x[14,85] 0
x[14,86] 1
x[14,87] 0
x[14,88] 0
x[14,89] 0
x[14,90] 0
x[14,91] 0
x[14,92] 0
x[14,93] 0
x[14,94] 0
x[14,95] 0
x[14,96] 1
x[14,97] 0
x[14,98] 0
x[14,99] 0
x[14,100] 0
x[14,101] 0
x[14,102] 0
x[14,103] 0
x[14,104] 0
x[14,105] 0
x[14,106] 0
x[14,107] 0
x[14,108] 0
x[14,109] 0
x[14,110] 1
x[14,111] 0
x[14,112] 0
x[14,113] 0
x[14,114] 0
x[14,115] 0
x[14,116] 0
x[14,117] 0
x[14,118] 0
x[14,119] 0
x[14,120] 0
x[14,121] 0
x[14,122] 0
x[14,123] 0
x[14,124] 0
x[14,125] 0
x[14,126] 0
x[14,127] 0
x[14,128] 0
x[14,129] 0
x[14,130] 0
x[14,131] 0
x[14,132] 0
x[14,133] 0
x[14,134] 0
x[14,135] 0
x[14,136] 0
x[14,137] 1
x[14,138] 1
x[14,139] 0
x[14,140] 0
x[14,141] 0
x[14,142] 0
x[14,143] 0
x[14,144] 0
x[14,145] 0
x[14,146] 0
x[14,147] 0
x[14,148] 0
x[14,149] 0
x[14,150] 0
x[14,151] 0
x[14,152] 0
x[14,153] 0
x[14,154] 0
x[14,155] 0
x[14,156] 0
x[14,157] 0
x[14,158] 0
x[14,159] 1
x[14,160] 1
x[14,161] 1
x[14,162] 0
x[14,163] 0
x[14,164] 0
x[14,165] 0
x[14,166] 0
x[14,167] 0
x[14,168] 0
x[14,169] 1
x[14,170] 0
x[14,171] 0
x[14,172] 0
x[14,173] 0
x[14,174] 0
x[14,175] 0
x[14,176] 0
x[14,177] 0
x[14,178] 0
x[14,179] 0
x[14,180] 0
x[14,181] 0
x[14,182] 0
x[14,183] 0
x[14,184] 0
x[14,185] 0
x[14,186] 0
x[14,187] 0
x[14,188] 0
x[14,189] 0
x[14,190] 0
x[14,191] 0
x[14,192] 0
x[14,193] 0
x[14,194] 0
x[14,195] 0
x[14,196] 0
x[14,197] 0
x[14,198] 0
x[14,199] 0
x[14,200] 0
x[15,1] 0
x[15,2] 0
x[15,3] 0
x[15,4] 0
x[15,5] 0
x[15,6] 0
x[15,7] 0
x[15,8] 0
x[15,9] 0
x[15,10] 0
x[15,11] 0
x[15,12] 0
x[15,13] 0
x[15,14] 0
x[15,15] 0
x[15,16] 0
x[15,17] 0
x[15,18] 0
x[15,19] 0
x[15,20] 0
x[15,21] 0
x[15,22] 0
x[15,23] 0
x[15,24] 0
x[15,25] 0
x[15,26] 0
x[15,27] 0
x[15,28] 0
x[15,29] 0
x[15,30] 0
x[15,31] 0
x[15,32] 0
x[15,33] 0
x[15,34] 0
x[15,35] 0
x[15,36] 0
x[15,37] 0
x[15,38] 0
x[15,39] 0
x[15,40] 0
x[15,41] 0
x[15,42] 0
x[15,43] 0
x[15,44] 0
x[15,45] 0
x[15,46] 0
x[15,47] 0
x[15,48] 0
x[15,49] 0
x[15,50] 0
x[15,51] 0
x[15,52] 0
x[15,53] 0
x[15,54] 0
x[15,55] 0
x[15,56] 0
x[15,57] 0
x[15,58] 0
x[15,59] 0
x[15,60] 0
x[15,61] 0
x[15,62] 0
x[15,63] 0
x[15,64] 0
x[15,65] 0
x[15,66] 0
x[15,67] 0
x[15,68] 0
x[15,69] 0
x[15,70] 0
x[15,71] 0
x[15,72] 0
x[15,73] 0
x[15,74] 0
x[15,75] 0
x[15,76] 0
x[15,77] 0
x[15,78] 0
x[15,79] 0
x[15,80] 0
x[15,81] 0
x[15,82] 0
x[15,83] 0
x[15,84] 0
x[15,85] 0
x[15,86] 0
x[15,87] 0
x[15,88] 0
x[15,89] 0
x[15,90] 0
x[15,91] 0
x[15,92] 0
x[15,93] 0
x[15,94] 0
x[15,95] 0
x[15,96] 0
x[15,97] 0
x[15,98] 0
x[15,99] 0
x[15,100] 0
x[15,101] 0
x[15,102] 0
x[15,103] 0
x[15,104] 0
x[15,105] 0
x[15,106] 0
x[15,107] 0
x[15,108] 0
x[15,109] 0
x[15,110] 0
x[15,111] 0
x[15,112] 0
x[15,113] 0
x[15,114] 0
x[15,115] 0
x[15,116] 0
x[15,117] 0
x[15,118] 0
x[15,119] 0
x[15,120] 0
x[15,121] 0
x[15,122] 0
x[15,123] 0
x[15,124] 0
x[15,125] 0
x[15,126] 0
x[15,127] 0
x[15,128] 0
x[15,129] 0
x[15,130] 0
x[15,131] 0
x[15,132] 0
x[15,133] 0
x[15,134] 0
x[15,135] 0
x[15,136] 0
x[15,137] 0
x[15,138] 0
x[15,139] 0
x[15,140] 0
x[15,141] 0
x[15,142] 0
x[15,143] 0
x[15,144] 0
x[15,145] 0
x[15,146] 0
x[15,147] 0
x[15,148] 0
x[15,149] 0
x[15,150] 0
x[15,151] 0
x[15,152] 0
x[15,153] 0
x[15,154] 0
x[15,155] 0
x[15,156] 0
x[15,157] 0
x[15,158] 0
x[15,159] 0
x[15,160] 0
x[15,161] 0
x[15,162] 0
x[15,163] 0
x[15,164] 0
x[15,165] 0
x[15,166] 0
x[15,167] 0
x[15,168] 0
x[15,169] 0
x[15,170] 0
x[15,171] 0
x[15,172] 0
x[15,173] 0
x[15,174] 0
x[15,175] 0
x[15,176] 0
x[15,177] 0
x[15,178] 0
x[15,179] 0
x[15,180] 0
x[15,181] 0
x[15,182] 0
x[15,183] 0
x[15,184] 0
x[15,185] 0
x[15,186] 0
x[15,187] 0
x[15,188] 0
x[15,189] 0
x[15,190] 0
x[15,191] 0
x[15,192] 0
x[15,193] 0
x[15,194] 0
x[15,195] 0
x[15,196] 0
x[15,197] 0
x[15,198] 0
x[15,199] 0
x[15,200] 0
x[16,1] 0
x[16,2] 0
x[16,3] 0
x[16,4] 0
x[16,5] 0
x[16,6] 0
x[16,7] 0
x[16,8] 0
x[16,9] 0
x[16,10] 0
x[16,11] 0
x[16,12] 0
x[16,13] 0
x[16,14] 0
x[16,15] 0
x[16,16] 0
x[16,17] 0
x[16,18] 0
x[16,19] 0
x[16,20] 0
x[16,21] 0
x[16,22] 0
x[16,23] 0
x[16,24] 0
x[16,25] 0
x[16,26] 0
x[16,27] 0
x[16,28] 0
x[16,29] 0
x[16,30] 0
x[16,31] 0
x[16,32] 0
x[16,33] 0
x[16,34] 0
x[16,35] 0
x[16,36] 0
x[16,37] 0
x[16,38] 0
x[16,39] 0
x[16,40] 0
x[16,41] 0
x[16,42] 0
x[16,43] 0
x[16,44] 0
x[16,45] 0
x[16,46] 0
x[16,47] 0
x[16,48] 0
x[16,49] 0
x[16,50] 0
x[16,51] 0
x[16,52] 0
x[16,53] 0
x[16,54] 0
x[16,55] 0
x[16,56] 0
x[16,57] 0
x[16,58] 0
x[16,59] 0
x[16,60] 0
x[16,61] 0
x[16,62] 0
x[16,63] 0
x[16,64] 0
x[16,65] 0
x[16,66] 0
x[16,67] 0
x[16,68] 0
x[16,69] 0
x[16,70] 0
x[16,71] 0
x[16,72] 0
x[16,73] 0
x[16,74] 0
x[16,75] 0
x[16,76] 0
x[16,77] 0
x[16,78] 0
