# Instance: p_48.dat
# Objective value: 9618
x[20,16] 0
x[20,17] 0
x[20,18] 0
x[20,19] 0
x[20,20] 0
x[20,21] 0
x[20,22] 0
x[20,23] 0
x[20,24] 0
x[20,25] 0
x[20,26] 0
x[20,27] 0
x[20,28] 0
x[20,29] 0
x[20,30] 0
x[20,31] 0
x[20,32] 0
x[20,33] 0
x[20,34] 0
x[20,35] 0
x[20,36] 0
x[20,37] 0
x[20,38] 0
x[20,39] 0
x[20,40] 0
x[20,41] 0
x[20,42] 0
x[20,43] 0
x[20,44] 0
x[20,45] 0
x[20,46] 0
x[20,47] 0
x[20,48] 0
x[20,49] 0
x[20,50] 0
x[20,51] 0
x[20,52] 0
x[20,53] 0
x[20,54] 0
x[20,55] 0
x[20,56] 0
x[20,57] 0
x[20,58] 0
x[20,59] 0
x[20,60] 0
x[20,61] 0
x[20,62] 0
x[20,63] 0
x[20,64] 0
x[20,65] 0
x[20,66] 0
x[20,67] 0
x[20,68] 0
x[20,69] 0
x[20,70] 0
x[20,71] 0
x[20,72] 0
x[20,73] 0
x[20,74] 0
x[20,75] 0
x[20,76] 0
x[20,77] 0
x[20,78] 0
x[20,79] 0
x[20,80] 0
u[1] 1
u[2] 0
u[3] 0
u[4] 0
u[5] 0
u[6] 1
u[7] 0
u[8] 0
u[9] 1
u[10] 1
u[11] 0
u[12] 0
u[13] 0
u[14] 1
u[15] 0
u[16] 0
u[17] 0
u[18] 0
u[19] 0
u[20] 0
v[1,1] 0
v[1,2] 0
v[1,3] 0
v[1,4] 0
v[1,5] 1
v[1,6] 1
v[1,7] 0
v[1,8] 0
v[1,9] 1
v[1,10] 1
v[1,11] 0
v[1,12] 0
v[1,13] 0
v[1,14] 0
v[1,15] 0
v[1,16] 0
v[1,17] 0
v[1,18] 0
v[1,19] 0
v[1,20] 0
v[2,1] 1
v[2,2] 0
v[2,3] 0
v[2,4] 0
v[2,5] 1
v[2,6] 1
v[2,7] 0
v[2,8] 0
v[2,9] 1
v[2,10] 1
v[2,11] 0
v[2,12] 0
v[2,13] 1
v[2,14] 1
v[2,15] 0
v[2,16] 0
v[2,17] 0
v[2,18] 0
v[2,19] 0
v[2,20] 0
v[3,1] 1
v[3,2] 1
v[3,3] 0
v[3,4] 0
v[3,5] 1
v[3,6] 1
v[3,7] 1
v[3,8] 1
v[3,9] 1
v[3,10] 1
v[3,11] 0
v[3,12] 0
v[3,13] 1
v[3,14] 1
v[3,15] 1
v[3,16] 0
v[3,17] 0
v[3,18] 1
v[3,19] 0
v[3,20] 0
v[4,1] 1
v[4,2] 1
v[4,3] 1
v[4,4] 0
v[4,5] 1
v[4,6] 1
v[4,7] 1
v[4,8] 1
v[4,9] 1
v[4,10] 1
v[4,11] 0
v[4,12] 0
v[4,13] 1
v[4,14] 1
v[4,15] 1
v[4,16] 0
v[4,17] 0
v[4,18] 1
v[4,19] 0
v[4,20] 0
v[5,1] 0
v[5,2] 0
v[5,3] 0
v[5,4] 0
v[5,5] 0
v[5,6] 0
v[5,7] 0
v[5,8] 0
v[5,9] 0
v[5,10] 0
v[5,11] 0
v[5,12] 0
v[5,13] 0
v[5,14] 0
v[5,15] 0
v[5,16] 0
v[5,17] 0
v[5,18] 0
v[5,19] 0
v[5,20] 0
v[6,1] 0
v[6,2] 0
v[6,3] 0
v[6,4] 0
v[6,5] 1
v[6,6] 0
v[6,7] 0
v[6,8] 0
v[6,9] 1
v[6,10] 0
v[6,11] 0
v[6,12] 0
v[6,13] 0
v[6,14] 1
v[6,15] 0
v[6,16] 0
v[6,17] 0
v[6,18] 0
v[6,19] 0
v[6,20] 0
v[7,1] 1
v[7,2] 1
v[7,3] 0
v[7,4] 0
v[7,5] 1
v[7,6] 1
v[7,7] 0
v[7,8] 1
v[7,9] 1
v[7,10] 1
v[7,11] 0
v[7,12] 0
v[7,13] 1
v[7,14] 1
v[7,15] 0
v[7,16] 0
v[7,17] 0
v[7,18] 0
v[7,19] 0
v[7,20] 0
v[8,1] 1
v[8,2] 1
v[8,3] 0
v[8,4] 0
v[8,5] 1
v[8,6] 1
v[8,7] 0
v[8,8] 0
v[8,9] 1
v[8,10] 1
v[8,11] 0
v[8,12] 0
v[8,13] 1
v[8,14] 1
v[8,15] 0
v[8,16] 0
v[8,17] 0
v[8,18] 0
v[8,19] 0
v[8,20] 0
v[9,1] 0
v[9,2] 0
v[9,3] 0
v[9,4] 0
v[9,5] 1
v[9,6] 0
v[9,7] 0
v[9,8] 0
v[9,9] 0
v[9,10] 1
v[9,11] 0
v[9,12] 0
v[9,13] 0
v[9,14] 1
v[9,15] 0
v[9,16] 0
v[9,17] 0
v[9,18] 0
v[9,19] 0
v[9,20] 0
v[10,1] 0
v[10,2] 0
v[10,3] 0
v[10,4] 0
v[10,5] 1
v[10,6] 1
v[10,7] 0
v[10,8] 0
v[10,9] 0
v[10,10] 0
v[10,11] 0
v[10,12] 0
v[10,13] 0
v[10,14] 0
v[10,15] 0
v[10,16] 0
v[10,17] 0
v[10,18] 0
v[10,19] 0
v[10,20] 0
v[11,1] 1
v[11,2] 1
v[11,3] 1
v[11,4] 1
v[11,5] 1
v[11,6] 1
v[11,7] 1
v[11,8] 1
v[11,9] 1
v[11,10] 1
v[11,11] 0
v[11,12] 0
v[11,13] 1
v[11,14] 1
v[11,15] 1
v[11,16] 0
v[11,17] 1
v[11,18] 1
v[11,19] 1
v[11,20] 0
v[12,1] 1
v[12,2] 1
v[12,3] 1
v[12,4] 1
v[12,5] 1
v[12,6] 1
v[12,7] 1
v[12,8] 1
v[12,9] 1
v[12,10] 1
v[12,11] 1
v[12,12] 0
v[12,13] 1
v[12,14] 1
v[12,15] 1
v[12,16] 0
v[12,17] 1
v[12,18] 1
v[12,19] 1
v[12,20] 0
v[13,1] 1
v[13,2] 0
v[13,3] 0
v[13,4] 0
v[13,5] 1
v[13,6] 1
v[13,7] 0
v[13,8] 0
v[13,9] 1
v[13,10] 1
v[13,11] 0
v[13,12] 0
v[13,13] 0
v[13,14] 1
v[13,15] 0
v[13,16] 0
v[13,17] 0
v[13,18] 0
v[13,19] 0
v[13,20] 0
v[14,1] 1
v[14,2] 0
v[14,3] 0
v[14,4] 0
v[14,5] 1
v[14,6] 0
v[14,7] 0
v[14,8] 0
v[14,9] 0
v[14,10] 1
v[14,11] 0
v[14,12] 0
v[14,13] 0
v[14,14] 0
v[14,15] 0
v[14,16] 0
v[14,17] 0
v[14,18] 0
v[14,19] 0
v[14,20] 0
v[15,1] 1
v[15,2] 1
v[15,3] 0
v[15,4] 0
v[15,5] 1
v[15,6] 1
v[15,7] 1
v[15,8] 1
v[15,9] 1
v[15,10] 1
v[15,11] 0
v[15,12] 0
v[15,13] 1
v[15,14] 1
v[15,15] 0
v[15,16] 0
v[15,17] 0
v[15,18] 1
v[15,19] 0
v[15,20] 0
v[16,1] 1
v[16,2] 1
v[16,3] 1
v[16,4] 1
v[16,5] 1
v[16,6] 1
v[16,7] 1
v[16,8] 1
v[16,9] 1
v[16,10] 1
v[16,11] 1
v[16,12] 1
v[16,13] 1
v[16,14] 1
v[16,15] 1
v[16,16] 0
v[16,17] 1
v[16,18] 1
v[16,19] 1
v[16,20] 1
v[17,1] 1
v[17,2] 1
v[17,3] 1
v[17,4] 1
v[17,5] 1
v[17,6] 1
v[17,7] 1
v[17,8] 1
v[17,9] 1
v[17,10] 1
v[17,11] 0
v[17,12] 0
v[17,13] 1
v[17,14] 1
v[17,15] 1
v[17,16] 0
v[17,17] 0
v[17,18] 1
v[17,19] 0
v[17,20] 0
v[18,1] 1
v[18,2] 1
v[18,3] 0
v[18,4] 0
v[18,5] 1
v[18,6] 1
v[18,7] 1
v[18,8] 1
v[18,9] 1
v[18,10] 1
v[18,11] 0
v[18,12] 0
v[18,13] 1
v[18,14] 1
v[18,15] 0
v[18,16] 0
v[18,17] 0
v[18,18] 0
v[18,19] 0
v[18,20] 0
v[19,1] 1
v[19,2] 1
v[19,3] 1
v[19,4] 1
v[19,5] 1
v[19,6] 1
v[19,7] 1
v[19,8] 1
v[19,9] 1
v[19,10] 1
v[19,11] 0
v[19,12] 0
v[19,13] 1
v[19,14] 1
v[19,15] 1
v[19,16] 0
v[19,17] 1
v[19,18] 1
v[19,19] 0
v[19,20] 0
v[20,1] 1
v[20,2] 1
v[20,3] 1
v[20,4] 1
v[20,5] 1
v[20,6] 1
v[20,7] 1
v[20,8] 1
v[20,9] 1
v[20,10] 1
v[20,11] 1
v[20,12] 1
v[20,13] 1
v[20,14] 1
v[20,15] 1
v[20,16] 0
v[20,17] 1
v[20,18] 1
v[20,19] 1
v[20,20] 0
